DATE,Month,DayOfWeekNumeric,AWND,PRCP,PrecipYesNo,TMAX,TMIN,Avg High,Avg Low,High Variance,Low Variance,TotalCrimes
2016-08-30,8,3,5.14,1.15,1,81,53,83.3,54.3,-2.3,-1.3,177
2016-08-31,8,4,6.49,0,0,80,52,83,53.9,-3,-1.9,209
2016-09-01,9,5,10.96,0,0,83,55,82.7,53.6,0.3,1.4,219
2016-09-02,9,6,7.38,0,0,83,60,82.5,53.2,0.5,6.8,212
2016-09-03,9,7,6.71,0,0,87,57,82.2,52.9,4.8,4.1,197
2016-09-04,9,1,10.07,0,0,86,56,81.8,52.5,4.2,3.5,193
2016-09-05,9,2,8.5,0,0,89,49,81.5,52.1,7.5,-3.1,168
2016-09-06,9,3,5.82,0.01,1,80,58,81.2,51.7,-1.2,6.3,218
2016-09-07,9,4,5.14,0,0,86,55,80.8,51.3,5.2,3.7,201
2016-09-08,9,5,5.59,0,0,86,49,80.5,50.9,5.5,-1.9,230
2016-09-09,9,6,8.5,0,0,74,44,80.1,50.5,-6.1,-6.5,223
2016-09-10,9,7,9.62,0,0,78,40,79.7,50,-1.7,-10,197
2016-09-11,9,1,8.05,0,0,89,53,79.3,49.6,9.7,3.4,169
2016-09-12,9,2,9.17,0.2,1,76,53,78.9,49.2,-2.9,3.8,186
2016-09-13,9,3,7.61,0.01,1,67,48,78.5,48.7,-11.5,-0.7,189
2016-09-14,9,4,10.51,0,0,79,49,78.1,48.3,0.9,0.7,197
2016-09-15,9,5,5.82,0,0,76,47,77.6,47.8,-1.6,-0.8,178
2016-09-16,9,6,7.16,0.01,1,72,43,77.2,47.3,-5.2,-4.3,196
2016-09-17,9,7,6.71,0,0,76,48,76.8,46.9,-0.8,1.1,164
2016-09-18,9,1,6.04,0,0,86,50,76.3,46.4,9.7,3.6,176
2016-09-19,9,2,7.61,0,0,88,51,75.9,46,12.1,5,216
2016-09-20,9,3,5.82,0,0,87,60,75.4,45.5,11.6,14.5,222
2016-09-21,9,4,8.5,0,0,81,62,74.9,45.1,6.1,16.9,205
2016-09-22,9,5,6.26,0,0,77,52,74.5,44.6,2.5,7.4,200
2016-09-23,9,6,15.43,0,0,85,50,74,44.1,11,5.9,227
2016-09-24,9,7,7.61,0,0,69,44,73.6,43.7,-4.6,0.3,201
2016-09-25,9,1,5.82,0,0,66,39,73.1,43.3,-7.1,-4.3,181
2016-09-26,9,2,6.26,0,0,76,41,72.7,42.8,3.3,-1.8,174
2016-09-27,9,3,4.25,0,0,80,43,72.2,42.4,7.8,0.6,208
2016-09-28,9,4,5.82,0,0,81,45,71.8,42,9.2,3,160
2016-09-29,9,5,7.83,0,0,84,49,71.3,41.5,12.7,7.5,201
2016-09-30,9,6,6.26,0,0,73,51,70.9,41.1,2.1,9.9,207
2016-10-01,10,7,7.61,0,0,78,47,70.4,40.7,7.6,6.3,185
2016-10-02,10,1,9.17,0,0,78,49,70,40.3,8,8.7,179
2016-10-03,10,2,16.33,0,0,78,49,69.6,39.9,8.4,9.1,210
2016-10-04,10,3,12.3,0,0,61,39,69.2,39.6,-8.2,-0.6,177
2016-10-05,10,4,8.72,0,0,64,35,68.8,39.2,-4.8,-4.2,181
2016-10-06,10,5,7.83,0.16,1,52,35,68.4,38.8,-16.4,-3.8,176
2016-10-07,10,6,6.93,0,0,66,31,68,38.5,-2,-7.5,230
2016-10-08,10,7,7.61,0,0,73,35,67.6,38.1,5.4,-3.1,189
2016-10-09,10,1,5.37,0,0,74,38,67.3,37.8,6.7,0.2,190
2016-10-10,10,2,6.93,0,0,77,44,66.9,37.5,10.1,6.5,201
2016-10-11,10,3,8.95,0,0,75,46,66.5,37.1,8.5,8.9,182
2016-10-12,10,4,4.92,0.01,1,48,36,66.2,36.8,-18.2,-0.8,158
2016-10-13,10,5,5.82,0,0,76,38,65.8,36.5,10.2,1.5,195
2016-10-14,10,6,8.5,0,0,83,47,65.5,36.2,17.5,10.8,200
2016-10-15,10,7,7.61,0,0,83,53,65.2,35.9,17.8,17.1,166
2016-10-16,10,1,10.74,0,0,86,45,64.8,35.6,21.2,9.4,192
2016-10-17,10,2,9.4,0,0,78,41,64.5,35.3,13.5,5.7,206
2016-10-18,10,3,8.95,0,0,63,36,64.2,35,-1.2,1,182
2016-10-19,10,4,6.93,0,0,58,32,63.8,34.7,-5.8,-2.7,236
2016-10-20,10,5,6.93,0,0,63,26,63.5,34.4,-0.5,-8.4,193
2016-10-21,10,6,6.93,0,0,76,36,63.2,34.1,12.8,1.9,202
2016-10-22,10,7,6.71,0,0,80,39,62.8,33.8,17.2,5.2,184
2016-10-23,10,1,7.61,0,0,76,39,62.5,33.5,13.5,5.5,194
2016-10-24,10,2,6.26,0,0,78,39,62.2,33.2,15.8,5.8,189
2016-10-25,10,3,8.05,0,0,69,45,61.8,32.9,7.2,12.1,212
2016-10-26,10,4,6.93,0,0,72,38,61.4,32.6,10.6,5.4,212
2016-10-27,10,5,7.83,0,0,82,43,61.1,32.3,20.9,10.7,204
2016-10-28,10,6,8.95,0,0,79,52,60.7,32,18.3,20,182
2016-10-29,10,7,6.71,0,0,76,49,60.3,31.7,15.7,17.3,191
2016-10-30,10,1,8.05,0,0,74,43,60,31.3,14,11.7,195
2016-10-31,10,2,10.07,0,0,78,48,59.6,31,18.4,17,171
2016-11-01,11,3,14.54,0,0,67,47,59.2,30.7,7.8,16.3,244
2016-11-02,11,4,6.71,0,0,60,40,58.7,30.3,1.3,9.7,197
2016-11-03,11,5,4.25,0,0,68,36,58.3,30,9.7,6,194
2016-11-04,11,6,7.83,0,0,70,36,57.9,29.6,12.1,6.4,177
2016-11-05,11,7,5.59,0,0,65,36,57.4,29.2,7.6,6.8,160
2016-11-06,11,1,4.7,0,0,67,38,57,28.8,10,9.2,162
2016-11-07,11,2,5.82,0,0,62,34,56.5,28.4,5.5,5.6,178
2016-11-08,11,3,4.7,0,0,64,32,56,28,8,4,162
2016-11-09,11,4,6.04,0,0,73,35,55.6,27.6,17.4,7.4,187
2016-11-10,11,5,5.37,0,0,66,36,55.1,27.2,10.9,8.8,159
2016-11-11,11,6,8.05,0,0,60,31,54.6,26.8,5.4,4.2,165
2016-11-12,11,7,6.71,0,0,69,35,54.1,26.4,14.9,8.6,153
2016-11-13,11,1,6.04,0,0,64,34,53.6,26,10.4,8,152
2016-11-14,11,2,8.5,0,0,71,34,53.1,25.6,17.9,8.4,173
2016-11-15,11,3,9.62,0,0,76,47,52.5,25.1,23.5,21.9,175
2016-11-16,11,4,11.41,0,0,75,41,52,24.7,23,16.3,178
2016-11-17,11,5,8.5,0.11,1,41,21,51.5,24.3,-10.5,-3.3,177
2016-11-18,11,6,6.71,0,0,35,14,51,23.8,-16,-9.8,159
2016-11-19,11,7,2.46,0,0,48,18,50.5,23.4,-2.5,-5.4,141
2016-11-20,11,1,9.4,0,0,68,39,50,23,18,16,160
2016-11-21,11,2,7.83,0,0,64,44,49.5,22.6,14.5,21.4,176
2016-11-22,11,3,8.72,0.17,1,44,25,49,22.1,-5,2.9,147
2016-11-23,11,4,6.26,0,0,50,25,48.5,21.7,1.5,3.3,177
2016-11-24,11,5,11.18,0,0,47,27,48.1,21.3,-1.1,5.7,96
2016-11-25,11,6,8.95,0,0,61,24,47.6,20.9,13.4,3.1,188
2016-11-26,11,7,9.17,0,0,58,26,47.2,20.6,10.8,5.4,172
2016-11-27,11,1,12.3,0.02,1,51,32,46.7,20.2,4.3,11.8,137
2016-11-28,11,2,10.29,0,0,43,25,46.3,19.8,-3.3,5.2,168
2016-11-29,11,3,6.93,0,0,39,18,45.9,19.5,-6.9,-1.5,175
2016-11-30,11,4,6.04,0,0,39,15,45.6,19.1,-6.6,-4.1,189
2016-12-01,12,5,5.14,0,0,40,16,45.2,18.8,-5.2,-2.8,225
2016-12-02,12,6,4.25,0,0,31,16,44.9,18.5,-13.9,-2.5,166
2016-12-03,12,7,4.03,0,0,42,14,44.6,18.2,-2.6,-4.2,168
2016-12-04,12,1,7.83,0,0,52,15,44.3,18,7.7,-3,147
2016-12-05,12,2,11.41,0.01,1,52,16,44,17.7,8,-1.7,152
2016-12-06,12,3,11.18,0.02,1,28,12,43.8,17.5,-15.8,-5.5,150
2016-12-07,12,4,5.37,0.01,1,15,0,43.5,17.3,-28.5,-17.3,117
2016-12-08,12,5,2.24,0,0,20,-7,43.3,17.1,-23.3,-24.1,159
2016-12-09,12,6,4.7,0,0,52,3,43.2,16.9,8.8,-13.9,173
2016-12-10,12,7,8.72,0,0,60,22,43,16.7,17,5.3,174
2016-12-11,12,1,7.38,0.03,1,45,24,42.9,16.6,2.1,7.4,155
2016-12-12,12,2,6.71,0,0,47,19,42.8,16.4,4.2,2.6,160
2016-12-13,12,3,6.93,0,0,46,18,42.7,16.3,3.3,1.7,181
2016-12-14,12,4,5.59,0,0,35,13,42.7,16.2,-7.7,-3.2,187
2016-12-15,12,5,9.84,0,0,65,14,42.6,16.2,22.4,-2.2,165
2016-12-16,12,6,9.17,0.04,1,55,7,42.6,16.1,12.4,-9.1,169
2016-12-17,12,7,6.49,0.19,1,18,-5,42.6,16.1,-24.6,-21.1,130
2016-12-18,12,1,4.92,0,0,32,-4,42.6,16,-10.6,-20,108
2016-12-19,12,2,9.17,0,0,49,9,42.7,16,6.3,-7,169
2016-12-20,12,3,10.29,0,0,57,32,42.7,16,14.3,16,147
2016-12-21,12,4,7.83,0,0,47,31,42.8,16,4.2,15,187
2016-12-22,12,5,3.58,0,0,40,26,42.8,16.1,-2.8,9.9,180
2016-12-23,12,6,8.05,0,0,54,25,42.9,16.1,11.1,8.9,191
2016-12-24,12,7,11.41,0,0,59,30,43,16.1,16,13.9,161
2016-12-25,12,1,11.86,0,0,44,25,43.1,16.2,0.9,8.8,95
2016-12-26,12,2,5.37,0,0,41,19,43.2,16.2,-2.2,2.8,143
2016-12-27,12,3,10.51,0,0,61,15,43.3,16.3,17.7,-1.3,178
2016-12-28,12,4,11.41,0,0,52,21,43.4,16.4,8.6,4.6,162
2016-12-29,12,5,7.16,0,0,52,17,43.6,16.4,8.4,0.6,168
2016-12-30,12,6,11.41,0,0,64,27,43.7,16.5,20.3,10.5,205
2016-12-31,12,7,5.82,0,0,43,19,43.8,16.6,-0.8,2.4,180
2017-01-01,1,1,5.82,0,0,48,17,43.9,16.7,4.1,0.3,267
2017-01-02,1,2,9.4,0,0,51,17,44,16.7,7,0.3,164
2017-01-03,1,3,5.59,0,0,30,13,44.1,16.8,-14.1,-3.8,179
2017-01-04,1,4,6.26,0,0,16,3,44.2,16.9,-28.2,-13.9,134
2017-01-05,1,5,5.14,0,0,7,1,44.3,17,-37.3,-16,117
2017-01-06,1,6,4.92,0,0,23,-6,44.4,17,-21.4,-23,151
2017-01-07,1,7,4.7,0,0,35,3,44.5,17.1,-9.5,-14.1,164
2017-01-08,1,1,9.62,0,0,52,15,44.5,17.2,7.5,-2.2,132
2017-01-09,1,2,19.01,0,0,60,42,44.6,17.2,15.4,24.8,174
2017-01-10,1,3,14.76,0,0,50,25,44.6,17.3,5.4,7.7,178
2017-01-11,1,4,16.11,0,0,56,24,44.7,17.3,11.3,6.7,197
2017-01-12,1,5,8.05,0,0,47,20,44.7,17.4,2.3,2.6,177
2017-01-13,1,6,3.13,0,0,41,19,44.7,17.4,-3.7,1.6,194
2017-01-14,1,7,3.8,0,0,44,19,44.7,17.5,-0.7,1.5,154
2017-01-15,1,1,3.36,0.02,1,34,22,44.7,17.5,-10.7,4.5,158
2017-01-16,1,2,8.5,0.14,1,32,22,44.7,17.5,-12.7,4.5,167
2017-01-17,1,3,5.14,0,0,47,17,44.7,17.5,2.3,-0.5,183
2017-01-18,1,4,3.36,0,0,52,15,44.7,17.6,7.3,-2.6,190
2017-01-19,1,5,5.14,0,0,52,23,44.7,17.6,7.3,5.4,195
2017-01-20,1,6,6.26,0,0,43,28,44.7,17.6,-1.7,10.4,186
2017-01-21,1,7,4.92,0,0,39,22,44.6,17.6,-5.6,4.4,197
2017-01-22,1,1,6.71,0,0,43,22,44.6,17.6,-1.6,4.4,174
2017-01-23,1,2,9.4,0,0,51,24,44.6,17.6,6.4,6.4,196
2017-01-24,1,3,6.71,0,0,32,17,44.5,17.7,-12.5,-0.7,193
2017-01-25,1,4,6.04,0,0,30,13,44.5,17.7,-14.5,-4.7,186
2017-01-26,1,5,6.26,0,0,30,10,44.5,17.7,-14.5,-7.7,186
2017-01-27,1,6,6.93,0,0,39,9,44.4,17.7,-5.4,-8.7,206
2017-01-28,1,7,7.16,0,0,47,15,44.4,17.7,2.6,-2.7,188
2017-01-29,1,1,5.82,0,0,58,22,44.4,17.8,13.6,4.2,180
2017-01-30,1,2,6.26,0,0,60,29,44.4,17.8,15.6,11.2,220
2017-01-31,1,3,7.38,0,0,62,35,44.4,17.8,17.6,17.2,210
2017-02-01,2,4,6.49,0,0,40,21,44.4,17.9,-4.4,3.1,179
2017-02-02,2,5,5.37,0,0,25,18,44.4,17.9,-19.4,0.1,159
2017-02-03,2,6,4.92,0,0,39,16,44.4,18,-5.4,-2,186
2017-02-04,2,7,9.84,0,0,59,32,44.5,18,14.5,14,198
2017-02-05,2,1,6.71,0,0,58,29,44.5,18.1,13.5,10.9,157
2017-02-06,2,2,11.63,0,0,60,36,44.6,18.2,15.4,17.8,191
2017-02-07,2,3,12.3,0,0,64,35,44.7,18.3,19.3,16.7,208
2017-02-08,2,4,15.21,0,0,57,36,44.7,18.4,12.3,17.6,167
2017-02-09,2,5,9.17,0,0,68,39,44.9,18.5,23.1,20.5,179
2017-02-10,2,6,15.66,0,0,78,51,45,18.6,33,32.4,195
2017-02-11,2,7,10.07,0,0,60,35,45.1,18.8,14.9,16.2,209
2017-02-12,2,1,7.61,0,0,47,29,45.3,18.9,1.7,10.1,142
2017-02-13,2,2,6.04,0,0,45,27,45.4,19.1,-0.4,7.9,178
2017-02-14,2,3,6.26,0,0,46,24,45.6,19.2,0.4,4.8,208
2017-02-15,2,4,5.82,0,0,65,22,45.8,19.4,19.2,2.6,215
2017-02-16,2,5,8.05,0,0,72,30,46,19.6,26,10.4,190
2017-02-17,2,6,8.28,0,0,65,27,46.2,19.8,18.8,7.2,218
2017-02-18,2,7,9.17,0,0,65,36,46.4,20,18.6,16,173
2017-02-19,2,1,12.75,0,0,62,39,46.7,20.2,15.3,18.8,152
2017-02-20,2,2,9.62,0,0,61,34,46.9,20.4,14.1,13.6,158
2017-02-21,2,3,14.32,0,0,70,45,47.2,20.6,22.8,24.4,205
2017-02-22,2,4,11.63,0,0,58,31,47.5,20.8,10.5,10.2,186
2017-02-23,2,5,10.51,0.04,1,32,14,47.7,21.1,-15.7,-7.1,173
2017-02-24,2,6,3.8,0.01,1,23,14,48,21.3,-25,-7.3,164
2017-02-25,2,7,7.61,0,0,36,10,48.3,21.6,-12.3,-11.6,143
2017-02-26,2,1,5.14,0,0,41,13,48.6,21.8,-7.6,-8.8,155
2017-02-27,2,2,12.97,0,0,54,18,48.9,22.1,5.1,-4.1,200
2017-02-28,2,3,9.62,0,0,34,23,49.2,22.4,-15.2,0.6,157
2017-03-01,3,4,6.93,0,0,45,13,49.5,22.6,-4.5,-9.6,212
2017-03-02,3,5,6.93,0,0,52,17,49.8,22.9,2.2,-5.9,149
2017-03-03,3,6,6.93,0,0,62,29,50.1,23.1,11.9,5.9,195
2017-03-04,3,7,13.87,0,0,68,30,50.4,23.4,17.6,6.6,183
2017-03-05,3,1,19.01,0,0,66,46,50.8,23.7,15.2,22.3,184
2017-03-06,3,2,18.79,0,0,51,17,51.1,23.9,-0.1,-6.9,202
2017-03-07,3,3,7.83,0,0,53,18,51.4,24.2,1.6,-6.2,164
2017-03-08,3,4,8.28,0,0,64,28,51.6,24.5,12.4,3.5,175
2017-03-09,3,5,10.29,0,0,70,36,51.9,24.7,18.1,11.3,203
2017-03-10,3,6,4.92,0,0,69,26,52.2,25,16.8,1,210
2017-03-11,3,7,5.37,0.01,1,48,36,52.5,25.3,-4.5,10.7,167
2017-03-12,3,1,10.07,0,0,63,33,52.8,25.5,10.2,7.5,163
2017-03-13,3,2,5.82,0,0,57,26,53,25.8,4,0.2,193
2017-03-14,3,3,11.18,0,0,69,36,53.3,26,15.7,10,187
2017-03-15,3,4,6.71,0,0,74,37,53.6,26.3,20.4,10.7,178
2017-03-16,3,5,8.05,0,0,75,44,53.8,26.5,21.2,17.5,198
2017-03-17,3,6,8.05,0,0,71,41,54.1,26.7,16.9,14.3,206
2017-03-18,3,7,6.04,0,0,79,35,54.3,27,24.7,8,186
2017-03-19,3,1,7.83,0,0,79,48,54.5,27.2,24.5,20.8,156
2017-03-20,3,2,8.72,0,0,74,48,54.7,27.4,19.3,20.6,187
2017-03-21,3,3,8.05,0,0,67,35,55,27.7,12,7.3,186
2017-03-22,3,4,9.84,0,0,76,35,55.2,27.9,20.8,7.1,177
2017-03-23,3,5,17.67,0.15,1,74,37,55.4,28.1,18.6,8.9,190
2017-03-24,3,6,16.55,0.37,1,49,32,55.6,28.3,-6.6,3.7,198
2017-03-25,3,7,8.72,0,0,61,29,55.8,28.6,5.2,0.4,168
2017-03-26,3,1,7.38,0,0,51,38,56,28.8,-5,9.2,173
2017-03-27,3,2,6.71,0.01,1,61,32,56.2,29,4.8,3,207
2017-03-28,3,3,13.2,0.14,1,47,33,56.4,29.2,-9.4,3.8,184
2017-03-29,3,4,11.18,0.08,1,54,33,56.6,29.5,-2.6,3.5,194
2017-03-30,3,5,7.61,0,0,64,32,56.8,29.7,7.2,2.3,207
2017-03-31,3,6,7.83,0.11,1,47,31,57,29.9,-10,1.1,187
2017-04-01,4,7,4.03,0.03,1,38,31,57.2,30.1,-19.2,0.9,202
2017-04-02,4,1,4.25,0,0,60,28,57.4,30.4,2.6,-2.4,182
2017-04-03,4,2,9.62,0.18,1,55,33,57.6,30.6,-2.6,2.4,189
2017-04-04,4,3,9.4,0.25,1,38,30,57.8,30.8,-19.8,-0.8,145
2017-04-05,4,4,6.26,0,0,53,21,58.1,31.1,-5.1,-10.1,180
2017-04-06,4,5,10.07,0,0,63,31,58.3,31.3,4.7,-0.3,189
2017-04-07,4,6,10.74,0,0,75,41,58.5,31.6,16.5,9.4,242
2017-04-08,4,7,12.53,0,0,76,49,58.7,31.8,17.3,17.2,198
2017-04-09,4,1,14.54,0,0,62,37,59,32.1,3,4.9,180
2017-04-10,4,2,9.17,0,0,59,27,59.2,32.4,-0.2,-5.4,158
2017-04-11,4,3,8.72,0,0,68,28,59.5,32.6,8.5,-4.6,171
2017-04-12,4,4,8.05,0,0,71,38,59.7,32.9,11.3,5.1,156
2017-04-13,4,5,14.99,0,0,75,41,60,33.2,15,7.8,188
2017-04-14,4,6,8.95,0,0,78,37,60.3,33.5,17.7,3.5,212
2017-04-15,4,7,8.28,0,0,67,38,60.5,33.8,6.5,4.2,197
2017-04-16,4,1,8.95,0,0,70,36,60.8,34.1,9.2,1.9,172
2017-04-17,4,2,7.38,0,0,76,40,61.1,34.4,14.9,5.6,204
2017-04-18,4,3,12.53,0,0,75,43,61.4,34.7,13.6,8.3,187
2017-04-19,4,4,8.95,0,0,71,44,61.7,35,9.3,9,220
2017-04-20,4,5,13.2,0.04,1,63,35,62,35.3,1,-0.3,170
2017-04-21,4,6,11.86,0.01,1,50,35,62.3,35.6,-12.3,-0.6,203
2017-04-22,4,7,5.82,0.16,1,54,33,62.7,36,-8.7,-3,169
2017-04-23,4,1,9.62,0,0,76,39,63,36.3,13,2.7,172
2017-04-24,4,2,9.84,0,0,65,44,63.3,36.6,1.7,7.4,213
2017-04-25,4,3,9.62,0.32,1,57,31,63.6,37,-6.6,-6,200
2017-04-26,4,4,7.38,0,0,58,25,64,37.3,-6,-12.3,201
2017-04-27,4,5,7.61,0,0,54,37,64.3,37.6,-10.3,-0.6,183
2017-04-28,4,6,9.62,0.55,1,52,26,64.6,38,-12.6,-12,199
2017-04-29,4,7,13.42,0.12,1,29,27,65,38.3,-36,-11.3,149
2017-04-30,4,1,10.96,0,0,54,25,65.3,38.7,-11.3,-13.7,183
2017-05-01,5,2,10.29,0,0,63,35,65.6,39,-2.6,-4,201
2017-05-02,5,3,6.71,0.03,1,58,37,66,39.3,-8,-2.3,190
2017-05-03,5,4,6.93,0.2,1,52,34,66.3,39.7,-14.3,-5.7,166
2017-05-04,5,5,7.16,0,0,68,33,66.6,40,1.4,-7,185
2017-05-05,5,6,6.71,0,0,76,42,67,40.4,9,1.6,210
2017-05-06,5,7,11.41,0,0,83,52,67.3,40.7,15.7,11.3,198
2017-05-07,5,1,10.07,0,0,77,49,67.6,41,9.4,8,173
2017-05-08,5,2,9.17,0.44,1,71,45,68,41.4,3,3.6,187
2017-05-09,5,3,8.5,0.07,1,64,48,68.3,41.7,-4.3,6.3,185
2017-05-10,5,4,10.29,0.8,1,55,46,68.6,42,-13.6,4,180
2017-05-11,5,5,7.61,0.01,1,62,44,68.9,42.3,-6.9,1.7,203
2017-05-12,5,6,11.63,0,0,76,43,69.2,42.6,6.8,0.4,221
2017-05-13,5,7,11.41,0,0,83,46,69.6,43,13.4,3,201
2017-05-14,5,1,8.95,0,0,75,48,69.9,43.3,5.1,4.7,171
2017-05-15,5,2,8.5,0,0,80,50,70.2,43.6,9.8,6.4,202
2017-05-16,5,3,10.07,0,0,71,45,70.5,43.9,0.5,1.1,191
2017-05-17,5,4,11.41,0.35,1,69,37,70.8,44.2,-1.8,-7.2,170
2017-05-18,5,5,10.74,1.18,1,40,32,71.1,44.5,-31.1,-12.5,148
2017-05-19,5,6,10.51,0.03,1,37,32,71.5,44.8,-34.5,-12.8,184
2017-05-20,5,7,6.93,0,0,60,31,71.8,45.1,-11.8,-14.1,188
2017-05-21,5,1,6.04,0.02,1,65,36,72.1,45.4,-7.1,-9.4,172
2017-05-22,5,2,8.05,0.16,1,65,40,72.4,45.7,-7.4,-5.7,184
2017-05-23,5,3,9.62,0,0,60,37,72.7,46,-12.7,-9,193
2017-05-24,5,4,9.62,0,0,81,38,73,46.3,8,-8.3,210
2017-05-25,5,5,10.51,0.14,1,77,44,73.4,46.6,3.6,-2.6,179
2017-05-26,5,6,9.4,0.18,1,69,41,73.7,46.9,-4.7,-5.9,224
2017-05-27,5,7,6.49,0.26,1,56,41,74,47.1,-18,-6.1,215
2017-05-28,5,1,6.71,0,0,68,41,74.4,47.4,-6.4,-6.4,224
2017-05-29,5,2,4.92,0.1,1,69,42,74.7,47.7,-5.7,-5.7,199
2017-05-30,5,3,6.26,0,0,73,45,75,48,-2,-3,190
2017-05-31,5,4,7.38,0,0,78,47,75.4,48.3,2.6,-1.3,213
2017-06-01,6,5,6.49,0,0,79,48,75.7,48.6,3.3,-0.6,250
2017-06-02,6,6,10.07,0.42,1,75,52,76.1,48.9,-1.1,3.1,188
2017-06-03,6,7,6.71,0,0,74,47,76.4,49.2,-2.4,-2.2,197
2017-06-04,6,1,5.37,0,0,80,48,76.8,49.4,3.2,-1.4,197
2017-06-05,6,2,8.05,0,0,81,52,77.2,49.7,3.8,2.3,217
2017-06-06,6,3,5.37,0,0,75,53,77.6,50,-2.6,3,176
2017-06-07,6,4,7.83,0.36,1,83,51,77.9,50.3,5.1,0.7,200
2017-06-08,6,5,8.5,0,0,83,53,78.3,50.6,4.7,2.4,208
2017-06-09,6,6,10.51,0,0,88,56,78.7,50.9,9.3,5.1,202
2017-06-10,6,7,13.2,0,0,94,61,79.1,51.2,14.9,9.8,200
2017-06-11,6,1,6.71,0,0,76,60,79.5,51.5,-3.5,8.5,201
2017-06-12,6,2,11.18,0,0,89,54,79.9,51.8,9.1,2.2,197
2017-06-13,6,3,8.05,0,0,80,49,80.3,52.1,-0.3,-3.1,190
2017-06-14,6,4,8.5,0,0,86,51,80.7,52.4,5.3,-1.4,217
2017-06-15,6,5,4.03,0,0,86,49,81.1,52.7,4.9,-3.7,212
2017-06-16,6,6,5.59,0,0,91,54,81.5,53,9.5,1,220
2017-06-17,6,7,8.28,0,0,85,59,81.9,53.3,3.1,5.7,203
2017-06-18,6,1,6.93,0,0,84,59,82.3,53.6,1.7,5.4,206
2017-06-19,6,2,7.61,0,0,85,55,82.6,53.9,2.4,1.1,162
2017-06-20,6,3,6.04,0.06,1,94,59,83,54.2,11,4.8,198
2017-06-21,6,4,8.95,0,0,94,65,83.4,54.5,10.6,10.5,184
2017-06-22,6,5,6.93,0,0,92,63,83.8,54.7,8.2,8.3,218
2017-06-23,6,6,6.93,0.09,1,65,45,84.1,55,-19.1,-10,220
2017-06-24,6,7,7.61,0,0,75,47,84.5,55.3,-9.5,-8.3,188
2017-06-25,6,1,7.61,0,0,74,50,84.8,55.6,-10.8,-5.6,177
2017-06-26,6,2,8.28,0,0,88,56,85.2,55.8,2.8,0.2,227
2017-06-27,6,3,11.41,0,0,94,61,85.5,56.1,8.5,4.9,226
2017-06-28,6,4,7.61,0,0,87,54,85.8,56.3,1.2,-2.3,189
2017-06-29,6,5,7.61,0.01,1,84,52,86.1,56.6,-2.1,-4.6,208
