DATE,Month,DayOfWeekNumeric,AWND,PRCP,PrecipYesNo,TMAX,TMIN,Avg High,Avg Low,High Variance,Low Variance,TotalCrimes
2019-02-28,2,5,9.84,0,0,53,25,49.2,22.4,3.8,2.6,185
2019-03-01,3,6,9.84,0,0,51,30,49.5,22.6,1.5,7.4,239
2019-03-02,3,7,10.96,0.1,1,30,2,49.8,22.9,-19.8,-20.9,150
2019-03-03,3,1,4.47,0,0,8,-4,50.1,23.1,-42.1,-27.1,109
2019-03-04,3,2,2.24,0,0,22,0,50.4,23.4,-28.4,-23.4,138
2019-03-05,3,3,3.8,0,0,34,2,50.8,23.7,-16.8,-21.7,152
2019-03-06,3,4,4.92,0.07,1,43,17,51.1,23.9,-8.1,-6.9,144
2019-03-07,3,5,6.71,0.02,1,56,28,51.4,24.2,4.6,3.8,188
2019-03-08,3,6,9.84,0.05,1,61,31,51.6,24.5,9.4,6.5,184
2019-03-09,3,7,12.08,0,0,48,27,51.9,24.7,-3.9,2.3,193
2019-03-10,3,1,12.3,0,0,50,24,52.2,25,-2.2,-1,174
2019-03-11,3,2,5.82,0,0,53,25,52.5,25.3,0.5,-0.3,185
2019-03-12,3,3,9.4,0,0,66,35,52.8,25.5,13.2,9.5,165
2019-03-13,3,4,24.38,0.73,1,42,26,53,25.8,-11,0.2,106
2019-03-14,3,5,13.2,0,0,31,17,53.3,26,-22.3,-9,130
2019-03-15,3,6,8.05,0,0,40,12,53.6,26.3,-13.6,-14.3,151
2019-03-16,3,7,6.93,0,0,43,19,53.8,26.5,-10.8,-7.5,200
2019-03-17,3,1,4.92,0,0,47,24,54.1,26.7,-7.1,-2.7,174
2019-03-18,3,2,6.93,0,0,52,29,54.3,27,-2.3,2,168
2019-03-19,3,3,6.71,0,0,44,25,54.5,27.2,-10.5,-2.2,189
2019-03-20,3,4,4.92,0,0,55,21,54.7,27.4,0.3,-6.4,165
2019-03-21,3,5,12.75,0,0,57,29,55,27.7,2,1.3,186
2019-03-22,3,6,7.16,0.28,1,55,34,55.2,27.9,-0.2,6.1,172
2019-03-23,3,7,7.61,0,0,46,33,55.4,28.1,-9.4,4.9,149
2019-03-24,3,1,7.16,0,0,56,27,55.6,28.3,0.4,-1.3,150
2019-03-25,3,2,6.26,0,0,58,29,55.8,28.6,2.2,0.4,171
2019-03-26,3,3,7.61,0,0,72,34,56,28.8,16,5.2,172
2019-03-27,3,4,6.04,0,0,74,44,56.2,29,17.8,15,199
2019-03-28,3,5,7.61,0,0,67,39,56.4,29.2,10.6,9.8,158
2019-03-29,3,6,8.5,0.18,1,47,31,56.6,29.5,-9.6,1.5,184
2019-03-30,3,7,6.49,0.02,1,37,27,56.8,29.7,-19.8,-2.7,154
2019-03-31,3,1,5.37,0,0,49,29,57,29.9,-8,-0.9,175
2019-04-01,4,2,8.28,0,0,57,26,57.2,30.1,-0.2,-4.1,220
2019-04-02,4,3,4.92,0,0,55,31,57.4,30.4,-2.4,0.6,169
2019-04-03,4,4,7.16,0,0,60,35,57.6,30.6,2.4,4.4,195
2019-04-04,4,5,5.59,0,0,66,35,57.8,30.8,8.2,4.2,186
2019-04-05,4,6,7.61,0,0,68,40,58.1,31.1,9.9,8.9,217
2019-04-06,4,7,5.82,0,0,67,41,58.3,31.3,8.7,9.7,194
2019-04-07,4,1,7.38,0,0,70,36,58.5,31.6,11.5,4.4,166
2019-04-08,4,2,6.26,0,0,74,43,58.7,31.8,15.3,11.2,213
2019-04-09,4,3,13.42,0,0,78,44,59,32.1,19,11.9,171
2019-04-10,4,4,14.54,0.19,1,59,17,59.2,32.4,-0.2,-15.4,143
2019-04-11,4,5,6.26,0.01,1,40,16,59.5,32.6,-19.5,-16.6,144
2019-04-12,4,6,6.49,0.2,1,44,23,59.7,32.9,-15.7,-9.9,179
2019-04-13,4,7,6.04,0.01,1,42,27,60,33.2,-18,-6.2,125
2019-04-14,4,1,8.05,0,0,65,30,60.3,33.5,4.7,-3.5,167
2019-04-15,4,2,9.17,0,0,72,47,60.5,33.8,11.5,13.2,195
2019-04-16,4,3,5.82,0,0,69,37,60.8,34.1,8.2,2.9,176
2019-04-17,4,4,7.61,0,0,61,40,61.1,34.4,-0.1,5.6,183
2019-04-18,4,5,7.83,0,0,60,35,61.4,34.7,-1.4,0.3,183
2019-04-19,4,6,7.61,0,0,71,32,61.7,35,9.3,-3,165
2019-04-20,4,7,7.16,0,0,78,44,62,35.3,16,8.7,205
2019-04-21,4,1,10.29,0,0,68,47,62.3,35.6,5.7,11.4,145
2019-04-22,4,2,5.59,0.05,1,47,41,62.7,36,-15.7,5,166
2019-04-23,4,3,5.82,0,0,66,35,63,36.3,3,-1.3,176
2019-04-24,4,4,5.82,0,0,72,40,63.3,36.6,8.7,3.4,234
2019-04-25,4,5,8.95,0,0,63,44,63.6,37,-0.6,7,167
2019-04-26,4,6,11.18,0,0,76,48,64,37.3,12,10.7,197
2019-04-27,4,7,12.3,0,0,69,42,64.3,37.6,4.7,4.4,178
2019-04-28,4,1,16.11,0,0,74,41,64.6,38,9.4,3,159
2019-04-29,4,2,7.61,0.05,1,45,31,65,38.3,-20,-7.3,139
2019-04-30,4,3,5.82,0.11,1,39,32,65.3,38.7,-26.3,-6.7,165
2019-05-01,5,4,8.05,0.07,1,50,36,65.6,39,-15.6,-3,211
2019-05-02,5,5,6.71,0,0,59,33,66,39.3,-7,-6.3,166
2019-05-03,5,6,6.26,0,0,68,33,66.3,39.7,1.7,-6.7,206
2019-05-04,5,7,5.82,0,0,71,39,66.6,40,4.4,-1,170
2019-05-05,5,1,6.04,0,0,74,46,67,40.4,7,5.6,201
2019-05-06,5,2,6.04,0.08,1,71,42,67.3,40.7,3.7,1.3,165
2019-05-07,5,3,8.5,0.28,1,60,47,67.6,41,-7.6,6,170
2019-05-08,5,4,12.53,0.5,1,49,33,68,41.4,-19,-8.4,173
2019-05-09,5,5,9.62,0.07,1,41,32,68.3,41.7,-27.3,-9.7,168
2019-05-10,5,6,7.16,0,0,55,33,68.6,42,-13.6,-9,189
2019-05-11,5,7,6.26,0,0,63,34,68.9,42.3,-5.9,-8.3,162
2019-05-12,5,1,7.38,0,0,72,35,69.2,42.6,2.8,-7.6,135
2019-05-13,5,2,7.16,0,0,78,46,69.6,43,8.4,3,155
2019-05-14,5,3,7.61,0,0,80,44,69.9,43.3,10.1,0.7,193
2019-05-15,5,4,6.71,0,0,81,46,70.2,43.6,10.8,2.4,190
2019-05-16,5,5,6.71,0.05,1,78,49,70.5,43.9,7.5,5.1,204
2019-05-17,5,6,10.74,0.02,1,75,40,70.8,44.2,4.2,-4.2,201
2019-05-18,5,7,8.05,0.12,1,62,35,71.1,44.5,-9.1,-9.5,184
2019-05-19,5,1,8.28,0.03,1,59,38,71.5,44.8,-12.5,-6.8,146
2019-05-20,5,2,7.61,1.08,1,46,32,71.8,45.1,-25.8,-13.1,151
2019-05-21,5,3,9.4,0.02,1,40,31,72.1,45.4,-32.1,-14.4,159
2019-05-22,5,4,5.59,0,0,50,35,72.4,45.7,-22.4,-10.7,191
2019-05-23,5,5,6.71,0,0,46,34,72.7,46,-26.7,-12,181
2019-05-24,5,6,10.29,0,0,70,34,73,46.3,-3,-12.3,242
2019-05-25,5,7,10.51,0,0,74,37,73.4,46.6,0.6,-9.6,173
2019-05-26,5,1,6.71,0.04,1,74,46,73.7,46.9,0.3,-0.9,182
2019-05-27,5,2,10.96,0.09,1,71,45,74,47.1,-3,-2.1,175
2019-05-28,5,3,9.62,0.07,1,58,41,74.4,47.4,-16.4,-6.4,170
2019-05-29,5,4,6.26,0,0,59,40,74.7,47.7,-15.7,-7.7,194
2019-05-30,5,5,5.82,0,0,70,38,75,48,-5,-10,200
2019-05-31,5,6,7.38,0.02,1,75,47,75.4,48.3,-0.4,-1.3,175
2019-06-01,6,7,7.61,0.11,1,77,47,75.7,48.6,1.3,-1.6,195
2019-06-02,6,1,10.74,0,0,82,52,76.1,48.9,5.9,3.1,193
2019-06-03,6,2,7.83,0.33,1,82,50,76.4,49.2,5.6,0.8,177
2019-06-04,6,3,6.71,0,0,77,49,76.8,49.4,0.2,-0.4,220
2019-06-05,6,4,6.71,0,0,77,47,77.2,49.7,-0.2,-2.7,210
2019-06-06,6,5,6.93,0,0,81,48,77.6,50,3.4,-2,215
2019-06-07,6,6,10.29,0.08,1,85,58,77.9,50.3,7.1,7.7,190
2019-06-08,6,7,10.51,0.04,1,82,48,78.3,50.6,3.7,-2.6,178
2019-06-09,6,1,5.59,0,0,61,45,78.7,50.9,-17.7,-5.9,134
2019-06-10,6,2,12.53,0,0,78,46,79.1,51.2,-1.1,-5.2,183
2019-06-11,6,3,8.28,0,0,79,49,79.5,51.5,-0.5,-2.5,228
2019-06-12,6,4,6.71,0,0,73,55,79.9,51.8,-6.9,3.2,199
2019-06-13,6,5,7.16,0.09,1,86,50,80.3,52.1,5.7,-2.1,191
2019-06-14,6,6,8.05,0,0,85,58,80.7,52.4,4.3,5.6,203
2019-06-15,6,7,8.28,0.28,1,77,51,81.1,52.7,-4.1,-1.7,206
2019-06-16,6,1,7.16,0,0,79,52,81.5,53,-2.5,-1,171
2019-06-17,6,2,6.04,0,0,68,54,81.9,53.3,-13.9,0.7,165
2019-06-18,6,3,6.93,0.07,1,70,55,82.3,53.6,-12.3,1.4,177
2019-06-19,6,4,6.04,0,0,83,49,82.6,53.9,0.4,-4.9,207
2019-06-20,6,5,8.5,0,0,84,57,83,54.2,1,2.8,191
2019-06-21,6,6,9.84,0.5,1,71,50,83.4,54.5,-12.4,-4.5,223
2019-06-22,6,7,7.16,0.57,1,65,45,83.8,54.7,-18.8,-9.7,171
2019-06-23,6,1,8.5,0,0,64,44,84.1,55,-20.1,-11,187
2019-06-24,6,2,8.05,0,0,81,47,84.5,55.3,-3.5,-8.3,188
2019-06-25,6,3,8.5,0,0,85,50,84.8,55.6,0.2,-5.6,195
2019-06-26,6,4,6.26,0,0,90,52,85.2,55.8,4.8,-3.8,231
2019-06-27,6,5,9.62,0,0,92,55,85.5,56.1,6.5,-1.1,190
2019-06-28,6,6,7.83,0,0,94,55,85.8,56.3,8.2,-1.3,182
2019-06-29,6,7,9.84,0,0,94,66,86.1,56.6,7.9,9.4,205
2019-06-30,6,1,6.93,0.02,1,92,59,86.4,56.8,5.6,2.2,188
2019-07-01,7,2,7.61,0.1,1,85,59,86.7,57.1,-1.7,1.9,227
2019-07-02,7,3,6.49,0.09,1,84,56,86.9,57.3,-2.9,-1.3,213
2019-07-03,7,4,9.17,0,0,92,55,87.2,57.5,4.8,-2.5,221
2019-07-04,7,5,7.16,0.42,1,86,59,87.4,57.7,-1.4,1.3,183
2019-07-05,7,6,9.17,0,0,83,58,87.6,57.9,-4.6,0.1,205
2019-07-06,7,7,9.84,0,0,83,58,87.8,58.1,-4.8,-0.1,187
2019-07-07,7,1,6.26,0.46,1,87,56,87.9,58.3,-0.9,-2.3,192
2019-07-08,7,2,5.82,0,0,84,58,88.1,58.4,-4.1,-0.4,202
2019-07-09,7,3,6.93,0,0,90,53,88.2,58.6,1.8,-5.6,162
2019-07-10,7,4,7.83,0,0,86,57,88.4,58.7,-2.4,-1.7,229
2019-07-11,7,5,8.28,0,0,95,64,88.5,58.9,6.5,5.1,186
2019-07-12,7,6,9.62,0,0,94,65,88.6,59,5.4,6,202
2019-07-13,7,7,6.93,0,0,95,62,88.6,59.1,6.4,2.9,165
2019-07-14,7,1,9.84,0,0,93,66,88.7,59.2,4.3,6.8,175
2019-07-15,7,2,8.95,0,0,92,64,88.7,59.3,3.3,4.7,166
2019-07-16,7,3,10.51,0,0,94,59,88.7,59.4,5.3,-0.4,197
2019-07-17,7,4,11.63,0,0,96,65,88.8,59.5,7.2,5.5,203
2019-07-18,7,5,6.71,0,0,99,57,88.8,59.5,10.2,-2.5,186
2019-07-19,7,6,6.49,0,0,100,59,88.7,59.6,11.3,-0.6,201
2019-07-20,7,7,9.17,0.23,1,89,62,88.7,59.6,0.3,2.4,207
2019-07-21,7,1,7.61,0.13,1,87,57,88.7,59.7,-1.7,-2.7,189
2019-07-22,7,2,6.93,0.43,1,82,58,88.6,59.7,-6.6,-1.7,213
2019-07-23,7,3,7.61,0,0,90,61,88.6,59.7,1.4,1.3,185
2019-07-24,7,4,7.38,0,0,95,60,88.5,59.7,6.5,0.3,208
2019-07-25,7,5,8.5,0.15,1,88,64,88.4,59.7,-0.4,4.3,220
2019-07-26,7,6,8.05,0,0,92,62,88.3,59.7,3.7,2.3,203
2019-07-27,7,7,6.71,0.14,1,88,64,88.2,59.7,-0.2,4.3,180
2019-07-28,7,1,7.38,0,0,89,63,88.1,59.7,0.9,3.3,182
2019-07-29,7,2,11.18,0,0,89,62,88,59.6,1,2.4,199
2019-07-30,7,3,10.51,0,0,95,64,87.9,59.6,7.1,4.4,200
2019-07-31,7,4,8.28,0.02,1,93,65,87.8,59.6,5.2,5.4,208
2019-08-01,8,5,8.05,0.09,1,88,62,87.7,59.5,0.3,2.5,241
2019-08-02,8,6,6.04,0,0,88,59,87.6,59.4,0.4,-0.4,176
2019-08-03,8,7,7.61,0,0,93,63,87.5,59.4,5.5,3.6,193
2019-08-04,8,1,8.28,0,0,94,64,87.4,59.3,6.6,4.7,190
2019-08-05,8,2,6.71,0,0,90,65,87.3,59.2,2.7,5.8,178
2019-08-06,8,3,7.16,0,0,95,60,87.1,59.1,7.9,0.9,199
2019-08-07,8,4,7.38,0,0,91,67,87,59,4,8,184
2019-08-08,8,5,7.38,0.08,1,86,63,86.9,58.9,-0.9,4.1,240
2019-08-09,8,6,9.4,0.01,1,92,63,86.8,58.8,5.2,4.2,197
2019-08-10,8,7,6.71,0,0,86,64,86.6,58.7,-0.6,5.3,185
2019-08-11,8,1,6.26,0.11,1,86,63,86.5,58.5,-0.5,4.5,200
2019-08-12,8,2,7.83,0,0,87,57,86.4,58.4,0.6,-1.4,186
2019-08-13,8,3,6.93,0.03,1,91,59,86.3,58.3,4.7,0.7,194
2019-08-14,8,4,8.95,0,0,92,57,86.1,58.1,5.9,-1.1,189
2019-08-15,8,5,8.05,0,0,95,58,86,57.9,9,0.1,215
2019-08-16,8,6,7.83,0,0,90,60,85.9,57.8,4.1,2.2,220
2019-08-17,8,7,8.72,0,0,90,62,85.7,57.6,4.3,4.4,211
2019-08-18,8,1,7.83,0,0,94,55,85.6,57.4,8.4,-2.4,197
2019-08-19,8,2,5.14,0,0,96,60,85.4,57.2,10.6,2.8,214
2019-08-20,8,3,6.71,0.04,1,97,60,85.3,57,11.7,3,197
2019-08-21,8,4,7.16,0.12,1,82,62,85.1,56.8,-3.1,5.2,237
2019-08-22,8,5,8.5,0,0,91,57,84.9,56.5,6.1,0.5,192
2019-08-23,8,6,11.63,0.04,1,90,63,84.8,56.3,5.2,6.7,194
2019-08-24,8,7,9.4,0,0,86,54,84.6,56,1.4,-2,202
2019-08-25,8,1,8.5,0,0,95,60,84.4,55.8,10.6,4.2,157
2019-08-26,8,2,8.05,0,0,80,58,84.2,55.5,-4.2,2.5,203
2019-08-27,8,3,7.61,0,0,79,57,84,55.2,-5,1.8,206
2019-08-28,8,4,6.49,0,0,92,52,83.8,54.9,8.2,-2.9,193
2019-08-29,8,5,8.05,0,0,93,62,83.5,54.6,9.5,7.4,211
2019-08-30,8,6,6.49,0,0,88,59,83.3,54.3,4.7,4.7,212
2019-08-31,8,7,7.61,0,0,92,59,83,53.9,9,5.1,194
2019-09-01,9,1,7.61,0,0,97,61,82.7,53.6,14.3,7.4,224
2019-09-02,9,2,6.93,0,0,98,64,82.5,53.2,15.5,10.8,219
2019-09-03,9,3,8.05,0,0,83,61,82.2,52.9,0.8,8.1,194
2019-09-04,9,4,11.41,0,0,94,62,81.8,52.5,12.2,9.5,170
2019-09-05,9,5,8.05,0,0,97,61,81.5,52.1,15.5,8.9,213
2019-09-06,9,6,8.05,0.42,1,89,63,81.2,51.7,7.8,11.3,193
2019-09-07,9,7,6.49,0.03,1,87,62,80.8,51.3,6.2,10.7,183
2019-09-08,9,1,6.26,0.09,1,82,54,80.5,50.9,1.5,3.1,188
2019-09-09,9,2,5.37,0,0,84,54,80.1,50.5,3.9,3.5,195
2019-09-10,9,3,6.93,0,0,89,57,79.7,50,9.3,7,177
2019-09-11,9,4,6.93,0,0,88,53,79.3,49.6,8.7,3.4,205
2019-09-12,9,5,6.49,0,0,76,49,78.9,49.2,-2.9,-0.2,199
2019-09-13,9,6,5.82,0,0,81,50,78.5,48.7,2.5,1.3,211
2019-09-14,9,7,6.71,0,0,89,49,78.1,48.3,10.9,0.7,185
2019-09-15,9,1,8.05,0,0,89,54,77.6,47.8,11.4,6.2,158
2019-09-16,9,2,7.38,0,0,86,60,77.2,47.3,8.8,12.7,200
2019-09-17,9,3,9.62,0,0,88,56,76.8,46.9,11.2,9.1,174
2019-09-18,9,4,9.17,0,0,84,52,76.3,46.4,7.7,5.6,186
2019-09-19,9,5,8.5,0,0,87,50,75.9,46,11.1,4,197
2019-09-20,9,6,14.32,0,0,86,57,75.4,45.5,10.6,11.5,186
2019-09-21,9,7,10.96,0,0,80,46,74.9,45.1,5.1,0.9,193
2019-09-22,9,1,6.93,0,0,76,44,74.5,44.6,1.5,-0.6,171
2019-09-23,9,2,4.92,0,0,82,54,74,44.1,8,9.9,217
2019-09-24,9,3,3.8,0,0,84,52,73.6,43.7,10.4,8.3,180
2019-09-25,9,4,4.92,0,0,83,49,73.1,43.3,9.9,5.7,181
2019-09-26,9,5,6.93,0,0,89,47,72.7,42.8,16.3,4.2,208
2019-09-27,9,6,10.51,0,0,81,50,72.2,42.4,8.8,7.6,198
2019-09-28,9,7,19.01,0,0,75,48,71.8,42,3.2,6,179
2019-09-29,9,1,18.34,0,0,87,53,71.3,41.5,15.7,11.5,213
2019-09-30,9,2,9.84,0,0,73,51,70.9,41.1,2.1,9.9,183
2019-10-01,10,3,7.61,0.03,1,57,44,70.4,40.7,-13.4,3.3,183
2019-10-02,10,4,5.14,0,0,66,43,70,40.3,-4,2.7,169
2019-10-03,10,5,10.07,0,0,69,46,69.6,39.9,-0.6,6.1,186
2019-10-04,10,6,6.71,0,0,83,41,69.2,39.6,13.8,1.4,212
2019-10-05,10,7,11.18,0,0,68,40,68.8,39.2,-0.8,0.8,183
2019-10-06,10,1,6.71,0,0,63,41,68.4,38.8,-5.4,2.2,177
2019-10-07,10,2,6.49,0,0,78,37,68,38.5,10,-1.5,187
2019-10-08,10,3,7.38,0,0,80,38,67.6,38.1,12.4,-0.1,169
2019-10-09,10,4,10.51,0,0,81,30,67.3,37.8,13.7,-7.8,162
2019-10-10,10,5,7.38,0.1,1,30,14,66.9,37.5,-36.9,-23.5,137
2019-10-11,10,6,6.49,0,0,51,9,66.5,37.1,-15.5,-28.1,182
2019-10-12,10,7,6.26,0,0,68,28,66.2,36.8,1.8,-8.8,197
2019-10-13,10,1,6.04,0,0,73,28,65.8,36.5,7.2,-8.5,176
2019-10-14,10,2,5.59,0,0,74,36,65.5,36.2,8.5,-0.2,186
2019-10-15,10,3,5.14,0,0,62,32,65.2,35.9,-3.2,-3.9,196
2019-10-16,10,4,5.82,0,0,79,37,64.8,35.6,14.2,1.4,203
2019-10-17,10,5,9.17,0,0,82,44,64.5,35.3,17.5,8.7,202
2019-10-18,10,6,8.05,0,0,65,36,64.2,35,0.8,1,167
2019-10-19,10,7,5.59,0,0,65,30,63.8,34.7,1.2,-4.7,154
2019-10-20,10,1,17,0,0,56,37,63.5,34.4,-7.5,2.6,160
2019-10-21,10,2,14.76,0,0,52,36,63.2,34.1,-11.2,1.9,134
2019-10-22,10,3,9.4,0,0,65,28,62.8,33.8,2.2,-5.8,176
2019-10-23,10,4,9.17,0.25,1,56,30,62.5,33.5,-6.5,-3.5,176
2019-10-24,10,5,6.04,0.02,1,39,27,62.2,33.2,-23.2,-6.2,178
2019-10-25,10,6,5.82,0,0,61,28,61.8,32.9,-0.8,-4.9,187
2019-10-26,10,7,7.83,0,0,74,30,61.4,32.6,12.6,-2.6,156
2019-10-27,10,1,9.17,0.05,1,30,16,61.1,32.3,-31.1,-16.3,139
2019-10-28,10,2,3.58,0.12,1,28,15,60.7,32,-32.7,-17,151
2019-10-29,10,3,9.84,0.05,1,21,7,60.3,31.7,-39.3,-24.7,124
2019-10-30,10,4,4.7,0.02,1,20,5,60,31.3,-40,-26.3,133
2019-10-31,10,5,4.92,0,0,51,8,59.6,31,-8.6,-23,173
2019-11-01,11,6,5.82,0,0,34,21,59.2,30.7,-25.2,-9.7,197
2019-11-02,11,7,5.59,0,0,56,21,58.7,30.3,-2.7,-9.3,159
2019-11-03,11,1,7.16,0,0,61,27,58.3,30,2.7,-3,197
2019-11-04,11,2,4.92,0,0,53,32,57.9,29.6,-4.9,2.4,166
2019-11-05,11,3,5.37,0,0,60,27,57.4,29.2,2.6,-2.2,170
2019-11-06,11,4,7.16,0,0,61,28,57,28.8,4,-0.8,192
2019-11-07,11,5,4.47,0,0,54,28,56.5,28.4,-2.5,-0.4,168
2019-11-08,11,6,6.04,0,0,70,27,56,28,14,-1,189
2019-11-09,11,7,6.71,0,0,77,35,55.6,27.6,21.4,7.4,179
2019-11-10,11,1,8.05,0,0,68,25,55.1,27.2,12.9,-2.2,146
2019-11-11,11,2,5.59,0.01,1,28,13,54.6,26.8,-26.6,-13.8,155
2019-11-12,11,3,6.04,0,0,65,19,54.1,26.4,10.9,-7.4,170
2019-11-13,11,4,10.51,0,0,59,30,53.6,26,5.4,4,173
2019-11-14,11,5,6.93,0,0,54,26,53.1,25.6,0.9,0.4,201
2019-11-15,11,6,6.26,0,0,71,35,52.5,25.1,18.5,9.9,211
2019-11-16,11,7,8.5,0,0,64,30,52,24.7,12,5.3,193
2019-11-17,11,1,5.59,0,0,60,28,51.5,24.3,8.5,3.7,165
2019-11-18,11,2,8.5,0,0,66,40,51,23.8,15,16.2,196
2019-11-19,11,3,5.82,0,0,66,33,50.5,23.4,15.5,9.6,185
2019-11-20,11,4,8.95,0.03,1,56,29,50,23,6,6,195
2019-11-21,11,5,6.04,0.03,1,29,26,49.5,22.6,-20.5,3.4,182
2019-11-22,11,6,3.58,0.18,1,36,24,49,22.1,-13,1.9,207
2019-11-23,11,7,5.59,0,0,56,19,48.5,21.7,7.5,-2.7,173
2019-11-24,11,1,8.05,0,0,64,28,48.1,21.3,15.9,6.7,165
2019-11-25,11,2,8.28,0.1,1,44,28,47.6,20.9,-3.6,7.1,171
2019-11-26,11,3,10.96,0.16,1,28,7,47.2,20.6,-19.2,-13.6,103
2019-11-27,11,4,5.82,0,0,27,1,46.7,20.2,-19.7,-19.2,129
2019-11-28,11,5,4.03,0,0,45,15,46.3,19.8,-1.3,-4.8,92
2019-11-29,11,6,6.93,0.03,1,48,17,45.9,19.5,2.1,-2.5,158
2019-11-30,11,7,11.18,0,0,36,17,45.6,19.1,-9.6,-2.1,134
2019-12-01,12,1,4.92,0,0,46,13,45.2,18.8,0.8,-5.8,148
2019-12-02,12,2,5.37,0,0,57,25,44.9,18.5,12.1,6.5,174
2019-12-03,12,3,6.26,0,0,55,30,44.6,18.2,10.4,11.8,156
2019-12-04,12,4,4.7,0,0,57,29,44.3,18,12.7,11,177
2019-12-05,12,5,4.92,0.12,1,43,29,44,17.7,-1,11.3,181
2019-12-06,12,6,4.47,0,0,51,26,43.8,17.5,7.2,8.5,181
2019-12-07,12,7,7.38,0,0,63,31,43.5,17.3,19.5,13.7,164
2019-12-08,12,1,6.49,0,0,56,34,43.3,17.1,12.7,16.9,156
2019-12-09,12,2,7.61,0,0,42,24,43.2,16.9,-1.2,7.1,172
2019-12-10,12,3,5.59,0,0,41,20,43,16.7,-2,3.3,177
2019-12-11,12,4,5.37,0,0,56,26,42.9,16.6,13.1,9.4,197
2019-12-12,12,5,5.37,0,0,55,30,42.8,16.4,12.2,13.6,187
2019-12-13,12,6,15.21,0,0,46,30,42.7,16.3,3.3,13.7,167
2019-12-14,12,7,7.61,0,0,41,24,42.7,16.2,-1.7,7.8,154
2019-12-15,12,1,3.8,0,0,29,20,42.6,16.2,-13.6,3.8,163
2019-12-16,12,2,5.37,0,0,32,13,42.6,16.1,-10.6,-3.1,155
2019-12-17,12,3,8.05,0,0,44,14,42.6,16.1,1.4,-2.1,151
2019-12-18,12,4,6.93,0,0,60,19,42.6,16,17.4,3,183
2019-12-19,12,5,6.26,0,0,47,22,42.7,16,4.3,6,177
2019-12-20,12,6,6.26,0,0,54,20,42.7,16,11.3,4,178
2019-12-21,12,7,6.04,0,0,66,25,42.8,16,23.2,9,167
2019-12-22,12,1,5.14,0,0,66,32,42.8,16.1,23.2,15.9,174
2019-12-23,12,2,6.93,0,0,63,39,42.9,16.1,20.1,22.9,169
2019-12-24,12,3,4.25,0,0,53,33,43,16.1,10,16.9,147
2019-12-25,12,4,8.5,0,0,54,26,43.1,16.2,10.9,9.8,98
2019-12-26,12,5,5.82,0,0,44,20,43.2,16.2,0.8,3.8,136
2019-12-27,12,6,4.25,0,0,39,22,43.3,16.3,-4.3,5.7,152
2019-12-28,12,7,13.42,0.04,1,28,16,43.4,16.4,-15.4,-0.4,122
2019-12-29,12,1,4.92,0,0,31,6,43.6,16.4,-12.6,-10.4,140
2019-12-30,12,2,7.16,0,0,32,5,43.7,16.5,-11.7,-11.5,130